"2019-08-02 18:19:20","1387","1322","345","95","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.611165","0.611165"
"2019-08-02 18:19:14","1386","1156","305","95","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.556595","0.556595"
"2019-08-02 18:19:08","1385","1181","370","110","15","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.6954225","0.9654225"
"2019-08-02 18:19:02","1384","1071","330","105","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5727325","0.5727325"
"2019-08-02 18:18:56","1383","1257","380","45","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52679","0.52679"
"2019-08-02 18:18:50","1382","1367","390","125","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66574625","0.66574625"
"2019-08-02 18:18:44","1381","1211","380","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57341375","0.57341375"
"2019-08-02 18:18:38","1380","1277","375","130","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6077275","0.6077275"
"2019-08-02 18:18:32","1379","1312","485","125","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6636025","0.6636025"
"2019-08-02 18:18:26","1378","1352","385","90","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60857125","0.60857125"
"2019-08-02 18:18:20","1377","1392","400","140","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.702265","0.702265"
"2019-08-02 18:18:14","1376","1176","320","85","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.556395","0.556395"
"2019-08-02 18:18:08","1375","1397","385","100","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61804625","0.61804625"
"2019-08-02 18:18:02","1374","1367","430","125","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66119625","0.66119625"
"2019-08-02 18:17:56","1373","1307","400","130","40","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.7200975","1.5300975"
"2019-08-02 18:17:50","1372","1136","305","95","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51492625","0.51492625"
"2019-08-02 18:17:44","1371","1412","480","100","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.70538375","0.70538375"
"2019-08-02 18:17:38","1370","1126","320","90","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5503325","0.5503325"
"2019-08-02 18:17:32","1369","1121","330","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54386375","0.54386375"
"2019-08-02 18:17:26","1368","1372","405","110","25","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.7092025","0.7092025"
"2019-08-02 18:17:20","1367","1267","405","110","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.608315","0.608315"
"2019-08-02 18:17:14","1366","1211","350","85","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5426325","0.5426325"
"2019-08-02 18:17:08","1365","1407","390","110","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59129","0.59129"
"2019-08-02 18:17:02","1364","1247","400","120","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58033375","0.58033375"
"2019-08-02 18:16:56","1363","1292","370","135","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6567275","0.6567275"
"2019-08-02 18:16:50","1362","1091","280","75","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.536945","0.536945"
"2019-08-02 18:16:44","1361","1307","390","115","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64783375","0.64783375"
"2019-08-02 18:16:38","1360","1277","385","105","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5856025","0.5856025"
"2019-08-02 18:16:32","1359","1347","445","140","30","20","10","10","3 ","3","0","0","0","0","0","0","0 ","0.9416225","1.7516225"
"2019-08-02 18:16:26","1358","1221","370","75","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5272825","0.5272825"
"2019-08-02 18:16:20","1357","1322","425","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59763375","0.59763375"
"2019-08-02 18:16:14","1356","1377","395","110","30","10","10","5","1 ","1","1","1","1","0","0","0","0 ","0.816305","5.035055"
"2019-08-02 18:16:08","1355","1457","390","95","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.66622125","0.66622125"
"2019-08-02 18:16:02","1354","1257","405","120","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6354525","0.6354525"
"2019-08-02 18:15:56","1353","1322","430","95","35","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.70641625","1.51641625"
"2019-08-02 18:15:50","1352","1232","395","90","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53369","0.53369"
"2019-08-02 18:15:44","1351","1267","385","105","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.673535","1.483535"
"2019-08-02 18:15:38","1350","1347","435","90","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60637125","0.60637125"
"2019-08-02 18:15:32","1349","1312","305","85","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54577125","0.54577125"
"2019-08-02 18:15:26","1348","1206","350","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52636375","0.52636375"
"2019-08-02 18:15:20","1347","1327","385","125","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.69445375","1.50445375"
"2019-08-02 18:15:14","1346","1237","350","110","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5649025","0.5649025"
"2019-08-02 18:15:08","1345","1422","430","115","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6668525","0.6668525"
"2019-08-02 18:15:02","1344","1287","345","95","30","15","5","5","0 ","0","0","0","0","0","0","0","0 ","0.79278375","0.79278375"
"2019-08-02 18:14:56","1343","1267","455","100","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61762125","0.61762125"
"2019-08-02 18:14:50","1342","1121","355","50","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4988325","0.4988325"
"2019-08-02 18:14:44","1341","1312","350","80","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.606215","0.606215"
"2019-08-02 18:14:38","1340","1502","405","125","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.680915","0.680915"
"2019-08-02 18:14:32","1339","1332","350","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58278375","0.58278375"
"2019-08-02 18:14:26","1338","1357","360","75","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55282125","0.55282125"
"2019-08-02 18:14:20","1337","1272","350","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54418375","0.54418375"
"2019-08-02 18:14:14","1336","1252","385","80","30","15","10","5","3 ","3","1","0","0","0","0","0","0 ","0.69050375","1.87050375"
"2019-08-02 18:14:08","1335","1317","390","115","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61183375","0.61183375"
"2019-08-02 18:14:02","1334","1482","450","130","40","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.777665","0.777665"
"2019-08-02 18:13:56","1333","1257","335","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53458375","0.53458375"
"2019-08-02 18:13:50","1332","1297","360","85","15","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6258725","1.4358725"
"2019-08-02 18:13:44","1331","1462","415","125","35","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72438375","0.72438375"
"2019-08-02 18:13:38","1330","1367","400","125","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63952125","0.63952125"
"2019-08-02 18:13:32","1329","1287","330","85","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.551365","0.551365"
"2019-08-02 18:13:26","1328","1432","360","130","30","5","5","5","1 ","1","1","0","0","0","0","0","0 ","0.79413625","1.43413625"
"2019-08-02 18:13:20","1327","1497","405","130","50","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.8119475","1.6219475"
"2019-08-02 18:13:14","1326","1402","445","125","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66123375","0.66123375"
"2019-08-02 18:13:08","1325","1166","325","110","35","25","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6382825","0.6382825"
"2019-08-02 18:13:02","1324","1377","360","80","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.61998375","0.61998375"
"2019-08-02 18:12:56","1323","1307","355","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57788375","0.57788375"
"2019-08-02 18:12:50","1322","1437","420","115","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66590875","0.66590875"
"2019-08-02 18:12:44","1321","1402","370","85","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6121775","0.6121775"
"2019-08-02 18:12:38","1320","1422","405","110","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62772125","0.62772125"
"2019-08-02 18:12:32","1319","1211","270","65","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48896375","0.48896375"
"2019-08-02 18:12:26","1318","1247","330","65","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5327525","0.5327525"
"2019-08-02 18:12:20","1317","1588","435","115","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.68230375","0.68230375"
"2019-08-02 18:12:14","1316","1397","370","80","40","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6708775","0.6708775"
"2019-08-02 18:12:08","1315","1397","395","90","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.69570375","1.50570375"
"2019-08-02 18:12:02","1314","1447","430","135","40","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.795785","1.605785"
"2019-08-02 18:11:56","1313","1487","475","80","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63352125","0.63352125"
"2019-08-02 18:11:50","1312","1402","390","120","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.669715","0.669715"
"2019-08-02 18:11:44","1311","1272","315","75","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.555015","0.555015"
"2019-08-02 18:11:38","1310","1562","465","125","45","20","10","0","0 ","0","0","0","0","0","0","0","0 ","0.83364625","0.83364625"
"2019-08-02 18:11:32","1309","1327","325","75","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54364","0.54364"
"2019-08-02 18:11:26","1308","1277","370","90","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.585865","0.585865"
"2019-08-02 18:11:20","1307","1272","410","95","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6261025","0.6261025"
"2019-08-02 18:11:14","1306","1442","405","95","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6314525","0.6314525"
"2019-08-02 18:11:08","1305","1332","400","80","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5714025","0.5714025"
"2019-08-02 18:11:02","1304","1302","360","75","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56789625","0.56789625"
"2019-08-02 18:10:56","1303","1362","345","80","25","15","15","10","3 ","3","0","0","0","0","0","0","0 ","0.8771225","1.6871225"
"2019-08-02 18:10:50","1302","1332","420","65","15","15","5","5","1 ","1","0","0","0","0","0","0","0 ","0.75098","1.02098"
"2019-08-02 18:10:44","1301","1342","400","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61618375","0.61618375"
"2019-08-02 18:10:38","1300","1588","440","135","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.74010375","0.74010375"
"2019-08-02 18:10:32","1299","1412","355","90","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58993375","0.58993375"
"2019-08-02 18:10:26","1298","1412","370","115","20","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.80928375","0.80928375"
"2019-08-02 18:10:20","1297","1487","465","115","35","15","5","5","4 ","4","1","0","0","0","0","0","0 ","0.747025","2.197025"
"2019-08-02 18:10:14","1296","1377","420","120","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.674065","0.674065"
"2019-08-02 18:10:08","1295","1457","355","75","25","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.676085","1.486085"
"2019-08-02 18:10:02","1294","1407","410","60","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5831525","0.5831525"
"2019-08-02 18:09:56","1293","1502","400","115","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.653615","0.653615"
"2019-08-02 18:09:50","1292","1447","340","85","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.636965","0.636965"
"2019-08-02 18:09:44","1291","1442","365","70","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6014025","0.6014025"
"2019-08-02 18:09:38","1290","1457","440","130","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65793375","0.65793375"
"2019-08-02 18:09:32","1289","1337","345","55","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54902125","0.54902125"
"2019-08-02 18:09:26","1288","1477","425","130","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.665265","0.665265"
"2019-08-02 18:09:20","1287","1337","385","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56887125","0.56887125"
"2019-08-02 18:09:14","1286","1247","350","70","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51637125","0.51637125"
"2019-08-02 18:09:08","1285","1457","420","110","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65768375","0.65768375"
"2019-08-02 18:09:02","1284","1482","380","75","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6208025","0.6208025"
"2019-08-02 18:08:56","1283","1648","535","125","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.74160375","0.74160375"
"2019-08-02 18:08:50","1282","1467","435","150","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6828525","0.6828525"
"2019-08-02 18:08:44","1281","1572","425","95","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.72079625","0.72079625"
"2019-08-02 18:08:38","1280","1583","440","115","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7140225","0.7140225"
"2019-08-02 18:08:32","1279","1492","455","100","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6770775","0.6770775"
"2019-08-02 18:08:26","1278","1362","410","105","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62089625","0.62089625"
"2019-08-02 18:08:20","1277","1397","395","70","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62279625","0.62279625"
"2019-08-02 18:08:14","1276","1593","395","120","30","20","10","5","3 ","3","0","0","0","0","0","0","0 ","0.8225425","1.6325425"
"2019-08-02 18:08:08","1275","1367","380","95","40","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.813205","1.083205"
"2019-08-02 18:08:02","1274","1397","355","65","5","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.59194","0.59194"
"2019-08-02 18:07:56","1273","1457","465","85","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.70283375","0.70283375"
"2019-08-02 18:07:50","1272","1462","410","90","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60882125","0.60882125"
"2019-08-02 18:07:44","1271","1417","425","120","25","5","5","5","1 ","1","1","1","0","0","0","0","0 ","0.800555","2.050555"
"2019-08-02 18:07:38","1270","1588","490","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67549125","0.67549125"
"2019-08-02 18:07:32","1269","1583","480","85","25","10","5","5","0 ","0","0","0","0","0","0","0","0 ","0.89720375","0.89720375"
"2019-08-02 18:07:26","1268","1512","410","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65358375","0.65358375"
"2019-08-02 18:07:20","1267","1578","480","100","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72580375","0.72580375"
"2019-08-02 18:07:14","1266","1387","345","80","15","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6415725","1.4515725"
"2019-08-02 18:07:08","1265","1427","420","90","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.644865","0.644865"
"2019-08-02 18:07:02","1264","1517","385","130","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.71054","0.71054"
"2019-08-02 18:06:56","1263","1658","410","95","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72284125","0.72284125"
"2019-08-02 18:06:50","1262","1407","400","75","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60047125","0.60047125"
"2019-08-02 18:06:44","1261","1497","400","100","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6668525","0.6668525"
"2019-08-02 18:06:38","1260","1522","425","100","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.69033375","0.69033375"
"2019-08-02 18:06:32","1259","1342","335","70","10","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.61214125","1.42214125"
"2019-08-02 18:06:26","1258","1347","365","115","15","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.7824025","0.7824025"
"2019-08-02 18:06:20","1257","1683","420","145","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.80315375","0.80315375"
"2019-08-02 18:06:14","1256","1668","500","130","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.73710375","0.73710375"
"2019-08-02 18:06:08","1255","1527","440","75","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6551525","0.6551525"
"2019-08-02 18:06:02","1254","1542","460","90","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66827125","0.66827125"
"2019-08-02 18:05:56","1253","1492","400","60","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64858375","0.64858375"
"2019-08-02 18:05:50","1252","1477","430","100","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6338525","0.6338525"
"2019-08-02 18:05:44","1251","1713","470","200","70","30","15","10","5 ","5","0","0","0","0","0","0","0 ","1.11236","2.46236"
"2019-08-02 18:05:38","1250","1708","485","110","30","20","10","5","1 ","1","1","1","0","0","0","0","0 ","0.9627125","2.2127125"
"2019-08-02 18:05:32","1249","1502","465","115","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7119775","0.7119775"
"2019-08-02 18:05:26","1248","1502","415","85","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.660215","0.660215"
"2019-08-02 18:05:20","1247","1693","530","155","40","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.855085","0.855085"
"2019-08-02 18:05:14","1246","1547","445","85","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.70038375","0.70038375"
"2019-08-02 18:05:08","1245","1683","445","120","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7072225","0.7072225"
"2019-08-02 18:05:02","1244","1773","550","190","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.923055","1.733055"
"2019-08-02 18:04:56","1243","1407","425","85","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66948375","0.66948375"
"2019-08-02 18:04:50","1242","1482","410","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61727125","0.61727125"
"2019-08-02 18:04:44","1241","1648","505","135","30","15","5","5","1 ","1","0","0","0","0","0","0","0 ","0.93289375","1.20289375"
"2019-08-02 18:04:38","1240","1658","410","80","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7018225","0.7018225"
"2019-08-02 18:04:32","1239","1613","400","80","25","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.7616425","1.5716425"
"2019-08-02 18:04:26","1238","1557","380","105","15","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.8385525","0.8385525"
"2019-08-02 18:04:20","1237","1623","445","110","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72232875","0.72232875"
"2019-08-02 18:04:14","1236","1487","440","75","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63248375","0.63248375"
"2019-08-02 18:04:08","1235","1743","460","85","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.722585","0.722585"
"2019-08-02 18:04:02","1234","1522","460","65","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64323375","0.64323375"
"2019-08-02 18:03:56","1233","1542","385","150","45","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.74135875","0.74135875"
"2019-08-02 18:03:50","1232","1527","435","80","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6370025","0.6370025"
"2019-08-02 18:03:44","1231","1623","465","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.69065375","0.69065375"
"2019-08-02 18:03:38","1230","1512","320","75","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.62362125","0.62362125"
"2019-08-02 18:03:32","1229","1593","400","90","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.701635","0.701635"
"2019-08-02 18:03:26","1228","1768","445","130","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.74814125","0.74814125"
"2019-08-02 18:03:20","1227","1618","435","80","30","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.75968625","1.56968625"
"2019-08-02 18:03:14","1226","1668","465","80","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.69804125","0.69804125"
"2019-08-02 18:03:08","1225","1447","450","75","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6179025","0.6179025"
"2019-08-02 18:03:02","1224","1743","450","110","30","10","10","5","0 ","0","0","0","0","0","0","0","0 ","0.976435","0.976435"
"2019-08-02 18:02:56","1223","1718","480","110","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.73100375","0.73100375"
"2019-08-02 18:02:50","1222","1884","560","115","35","15","5","5","0 ","0","0","0","0","0","0","0","0 ","1.053205","1.053205"
"2019-08-02 18:02:44","1221","1613","425","130","50","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.77061","0.77061"
"2019-08-02 18:02:38","1220","1763","455","85","20","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.78614125","0.78614125"
"2019-08-02 18:02:32","1219","1718","455","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.75130375","0.75130375"
"2019-08-02 18:02:26","1218","1723","460","135","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.79891625","0.79891625"
"2019-08-02 18:02:20","1217","1748","540","125","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80476625","0.80476625"
"2019-08-02 18:02:14","1216","1753","500","150","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.85470375","0.85470375"
"2019-08-02 18:02:08","1215","1778","470","120","35","10","10","5","3 ","3","0","0","0","0","0","0","0 ","0.88398625","1.69398625"
"2019-08-02 18:02:02","1214","1914","535","135","25","5","5","5","0 ","0","0","0","0","0","0","0","0 ","1.025555","1.025555"
"2019-08-02 18:01:56","1213","1959","465","75","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.76917375","0.76917375"
"2019-08-02 18:01:50","1212","1648","445","95","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.716835","0.716835"
"2019-08-02 18:01:44","1211","1743","465","100","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.733585","0.733585"
"2019-08-02 18:01:38","1210","1723","390","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.70315375","0.70315375"
"2019-08-02 18:01:32","1209","1768","470","115","30","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.95736625","0.95736625"
"2019-08-02 18:01:26","1208","1858","500","110","35","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80612875","0.80612875"
"2019-08-02 18:01:20","1207","1693","385","55","10","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67181","0.67181"
"2019-08-02 18:01:14","1206","1914","480","125","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.81681125","0.81681125"
"2019-08-02 18:01:02","1205","1613","460","70","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67085375","0.67085375"
"2019-08-02 18:00:56","1204","1477","380","90","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6092525","0.6092525"
"2019-08-02 18:00:50","1203","1683","505","110","25","15","15","15","5 ","5","0","0","0","0","0","0","0 ","1.1141725","2.4641725"
"2019-08-02 18:00:44","1202","1703","455","105","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.79032375","1.60032375"
"2019-08-02 18:00:38","1201","1813","440","60","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72631625","0.72631625"
"2019-08-02 18:00:20","1200","1858","535","150","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.88922375","1.69922375"
"2019-08-02 18:00:14","1199","1873","520","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.76354125","0.76354125"
"2019-08-02 18:00:08","1198","1833","515","80","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7685725","0.7685725"
"2019-08-02 18:00:02","1197","1778","430","75","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.69239125","0.69239125"
"2019-08-02 17:59:56","1196","2019","560","115","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.88867375","0.88867375"
"2019-08-02 17:59:50","1195","1733","540","125","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.81454125","0.81454125"
"2019-08-02 17:59:44","1194","1974","570","105","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.85411125","0.85411125"
"2019-08-02 17:59:38","1193","1833","505","95","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.82525375","0.82525375"
"2019-08-02 17:59:32","1192","2034","465","105","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.86138625","0.86138625"
"2019-08-02 17:59:26","1191","1929","515","115","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.84267375","0.84267375"
"2019-08-02 17:59:20","1190","1944","550","135","45","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.91433","0.91433"
"2019-08-02 17:59:14","1189","1874","495","90","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.77086125","0.77086125"
"2019-08-02 17:59:08","1188","1628","495","100","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.75429125","0.75429125"
"2019-08-02 17:59:02","1187","1884","455","75","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.78897375","0.78897375"
"2019-08-02 17:58:56","1186","1833","450","105","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.80595375","0.80595375"
"2019-08-02 17:58:50","1185","1808","435","60","30","20","15","10","4 ","4","0","0","0","0","0","0","0 ","0.9970325","2.0770325"
"2019-08-02 17:58:44","1184","1914","495","105","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.813255","0.813255"
"2019-08-02 17:58:38","1183","1858","475","110","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.774435","0.774435"
"2019-08-02 17:58:32","1182","2089","565","125","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.8942175","0.8942175"
"2019-08-02 17:58:26","1181","1979","485","115","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.857605","0.857605"
"2019-08-02 17:58:20","1180","1954","585","105","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.83052375","0.83052375"
"2019-08-02 17:58:14","1179","1924","455","60","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7587425","0.7587425"
"2019-08-02 17:58:08","1178","1848","535","125","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.841785","0.841785"
